Named object: "softbody113"
Tri-mesh, Vertices: 9380 Faces: 18756
Vertex List:
Vertex 0:  X:-15.660400 Y:-18.775000 Z:5.403890
Face 15957: A:8230 B:8207 C:8189 AB:1 BC:1 CA:1
Smoothing: 1
Face 15958: A:8207 B:8230 C:8255 AB:1 BC:1 CA:1
Smoothing: 1
Face 15959: A:8255 B:8213 C:8207 AB:1 BC:1 CA:1
Smoothing: 1
Face 15960: A:2459 B:2421 C:2069 AB:1 BC:1 CA:1
Smoothing: 1
Face 15961: A:2459 B:2581 C:2421 AB:1 BC:1 CA:1
Smoothing: 1
Face 15962: A:2677 B:2660 C:2650 AB:1 BC:1 CA:1
Smoothing: 1
Face 15963: A:2650 B:2649 C:2677 AB:1 BC:1 CA:1
Smoothing: 1
Face 15964: A:4273 B:4434 C:4274 AB:1 BC:1 CA:1
Smoothing: 1
Face 15965: A:8189 B:8188 C:8133 AB:1 BC:1 CA:1
Smoothing: 1
Face 15966: A:8188 B:8189 C:8207 AB:1 BC:1 CA:1
Smoothing: 1
Face 15967: A:8207 B:8206 C:8188 AB:1 BC:1 CA:1
Smoothing: 1
Face 15968: A:8213 B:8206 C:8207 AB:1 BC:1 CA:1
Smoothing: 1
Face 15969: A:2069 B:2068 C:2459 AB:1 BC:1 CA:1
Smoothing: 1
Face 15970: A:2605 B:2588 C:2581 AB:1 BC:1 CA:1
Smoothing: 1
Face 15971: A:2605 B:2581 C:2649 AB:1 BC:1 CA:1
Smoothing: 1
Face 15972: A:2649 B:2620 C:2605 AB:1 BC:1 CA:1
Smoothing: 1
Face 15973: A:2620 B:2649 C:2650 AB:1 BC:1 CA:1
Smoothing: 1
Face 15974: A:2650 B:2651 C:2620 AB:1 BC:1 CA:1
Smoothing: 1
Face 15975: A:2650 B:2660 C:2651 AB:1 BC:1 CA:1
Smoothing: 1
Face 15976: A:4229 B:4228 C:4274 AB:1 BC:1 CA:1
Smoothing: 1
Face 15977: A:4274 B:4275 C:4229 AB:1 BC:1 CA:1
Smoothing: 1
Face 15978: A:4275 B:4274 C:4434 AB:1 BC:1 CA:1
Smoothing: 1
Face 15979: A:4434 B:7938 C:7822 AB:1 BC:1 CA:1
Smoothing: 1
Face 15980: A:8188 B:8186 C:8133 AB:1 BC:1 CA:1
Smoothing: 1
Face 15981: A:8186 B:8188 C:8206 AB:1 BC:1 CA:1
Smoothing: 1
Face 15982: A:8206 B:8205 C:8186 AB:1 BC:1 CA:1
Smoothing: 1
Face 15983: A:8206 B:8213 C:8209 AB:1 BC:1 CA:1
Smoothing: 1
Face 15984: A:8209 B:8205 C:8206 AB:1 BC:1 CA:1
Smoothing: 1
Face 15985: A:1879 B:1851 C:1797 AB:1 BC:1 CA:1
Smoothing: 1
Face 15986: A:1851 B:1879 C:1971 AB:1 BC:1 CA:1
Smoothing: 1
Face 15987: A:2068 B:1911 C:1971 AB:1 BC:1 CA:1
Smoothing: 1
Face 15988: A:2511 B:2471 C:2460 AB:1 BC:1 CA:1
Smoothing: 1
Face 15989: A:2460 B:2421 C:2511 AB:1 BC:1 CA:1
Smoothing: 1
Face 15990: A:2421 B:2547 C:2511 AB:1 BC:1 CA:1
Smoothing: 1
Face 15991: A:2547 B:2421 C:2581 AB:1 BC:1 CA:1
Smoothing: 1
Face 15992: A:2581 B:2582 C:2547 AB:1 BC:1 CA:1
Smoothing: 1
Face 15993: A:2581 B:2588 C:2582 AB:1 BC:1 CA:1
Smoothing: 1
Face 15994: A:8133 B:8084 C:7938 AB:1 BC:1 CA:1
Smoothing: 1
Face 15995: A:8205 B:8204 C:8186 AB:1 BC:1 CA:1
Smoothing: 1
Face 15996: A:8209 B:8204 C:8205 AB:1 BC:1 CA:1
Smoothing: 1
Face 15997: A:1798 B:1780 C:1797 AB:1 BC:1 CA:1
Smoothing: 1
Face 15998: A:1798 B:1797 C:1851 AB:1 BC:1 CA:1
Smoothing: 1
Face 15999: A:1971 B:1911 C:1851 AB:1 BC:1 CA:1
Smoothing: 1
Face 16000: A:2068 B:2069 C:1911 AB:1 BC:1 CA:1
Smoothing: 1
Face 16001: A:2340 B:2069 C:2421 AB:1 BC:1 CA:1
Smoothing: 1
Face 16002: A:2421 B:2359 C:2340 AB:1 BC:1 CA:1
Smoothing: 1
Face 16003: A:2396 B:2370 C:2359 AB:1 BC:1 CA:1
Smoothing: 1
Face 16004: A:2359 B:2421 C:2396 AB:1 BC:1 CA:1
Smoothing: 1
Face 16005: A:2421 B:2422 C:2396 AB:1 BC:1 CA:1
Smoothing: 1
Face 16006: A:2422 B:2421 C:2460 AB:1 BC:1 CA:1
Smoothing: 1
Face 16007: A:2460 B:2461 C:2422 AB:1 BC:1 CA:1
Smoothing: 1
Face 16008: A:2460 B:2471 C:2461 AB:1 BC:1 CA:1
Smoothing: 1
Face 16009: A:4229 B:4187 C:4141 AB:1 BC:1 CA:1
Smoothing: 1
Face 16010: A:4187 B:4229 C:4275 AB:1 BC:1 CA:1
Smoothing: 1
Face 16011: A:4324 B:4275 C:4434 AB:1 BC:1 CA:1
Smoothing: 1
Face 16012: A:7822 B:7938 C:8084 AB:1 BC:1 CA:1
Smoothing: 1
Face 16013: A:8133 B:8132 C:8084 AB:1 BC:1 CA:1
Smoothing: 1
Face 16014: A:8132 B:8133 C:8186 AB:1 BC:1 CA:1
Smoothing: 1
Face 16015: A:1774 B:1780 C:1798 AB:1 BC:1 CA:1
Smoothing: 1
Face 16016: A:1798 B:1799 C:1774 AB:1 BC:1 CA:1
Smoothing: 1
Face 16017: A:1799 B:1798 C:1851 AB:1 BC:1 CA:1
Smoothing: 1
Face 16018: A:1851 B:1852 C:1799 AB:1 BC:1 CA:1
Smoothing: 1
Face 16019: A:1852 B:1851 C:1911 AB:1 BC:1 CA:1
Smoothing: 1
Face 16020: A:2359 B:2360 C:2340 AB:1 BC:1 CA:1
Smoothing: 1
Face 16021: A:2359 B:2370 C:2360 AB:1 BC:1 CA:1
Smoothing: 1
Face 16022: A:8186 B:8184 C:8132 AB:1 BC:1 CA:1
Smoothing: 1
Face 16023: A:8186 B:8204 C:8184 AB:1 BC:1 CA:1
Smoothing: 1
Face 16024: A:1912 B:1911 C:2069 AB:1 BC:1 CA:1
Smoothing: 1
Face 16025: A:1912 B:2069 C:2340 AB:1 BC:1 CA:1
Smoothing: 1
Face 16026: A:8132 B:8131 C:8084 AB:1 BC:1 CA:1
Smoothing: 1
Face 16027: A:8131 B:8132 C:8184 AB:1 BC:1 CA:1
Smoothing: 1
Face 16028: A:8184 B:8130 C:8131 AB:1 BC:1 CA:1
Smoothing: 1
Face 16029: A:1852 B:1853 C:1799 AB:1 BC:1 CA:1
Smoothing: 1
Face 16030: A:1853 B:1852 C:1911 AB:1 BC:1 CA:1
Smoothing: 1
Face 16031: A:1911 B:1912 C:1853 AB:1 BC:1 CA:1
Smoothing: 1
Face 16032: A:2070 B:1912 C:2340 AB:1 BC:1 CA:1
Smoothing: 1
Face 16033: A:4275 B:4324 C:4187 AB:1 BC:1 CA:1
Smoothing: 1
Face 16034: A:8131 B:8130 C:8084 AB:1 BC:1 CA:1
Smoothing: 1
Face 16035: A:1774 B:1750 C:1721 AB:1 BC:1 CA:1
Smoothing: 1
Face 16036: A:1750 B:1774 C:1799 AB:1 BC:1 CA:1
Smoothing: 1
Face 16037: A:1799 B:1800 C:1750 AB:1 BC:1 CA:1
Smoothing: 1
Face 16038: A:1800 B:1799 C:1853 AB:1 BC:1 CA:1
Smoothing: 1
Face 16039: A:1853 B:1913 C:1800 AB:1 BC:1 CA:1
Smoothing: 1
Face 16040: A:1913 B:1853 C:1912 AB:1 BC:1 CA:1
Smoothing: 1
Face 16041: A:1912 B:2070 C:1913 AB:1 BC:1 CA:1
Smoothing: 1
Face 16042: A:4434 B:4323 C:4324 AB:1 BC:1 CA:1
Smoothing: 1
Face 16043: A:1750 B:1751 C:1721 AB:1 BC:1 CA:1
Smoothing: 1
Face 16044: A:1751 B:1750 C:1800 AB:1 BC:1 CA:1
Smoothing: 1
Face 16045: A:1800 B:1854 C:1751 AB:1 BC:1 CA:1
Smoothing: 1
Face 16046: A:1800 B:1913 C:1854 AB:1 BC:1 CA:1
Smoothing: 1
Face 16047: A:1721 B:1696 C:1644 AB:1 BC:1 CA:1
Smoothing: 1
Face 16048: A:1696 B:1721 C:1751 AB:1 BC:1 CA:1
Smoothing: 1
Face 16049: A:1751 B:1752 C:1696 AB:1 BC:1 CA:1
Smoothing: 1
Face 16050: A:1696 B:1697 C:1644 AB:1 BC:1 CA:1
Smoothing: 1
Face 16051: A:1697 B:1696 C:1752 AB:1 BC:1 CA:1
Smoothing: 1
Face 16052: A:1644 B:1645 C:1545 AB:1 BC:1 CA:1
Smoothing: 1
Face 16053: A:1645 B:1644 C:1697 AB:1 BC:1 CA:1
Smoothing: 1
Face 16054: A:4434 B:7822 C:4435 AB:1 BC:1 CA:1
Smoothing: 1
Face 16055: A:7937 B:7822 C:8084 AB:1 BC:1 CA:1
Smoothing: 1
Face 16056: A:8084 B:8032 C:7937 AB:1 BC:1 CA:1
Smoothing: 1
Face 16057: A:8032 B:8084 C:8130 AB:1 BC:1 CA:1
Smoothing: 1
Face 16058: A:8130 B:8049 C:8032 AB:1 BC:1 CA:1
Smoothing: 1
Face 16059: A:1645 B:1601 C:1545 AB:1 BC:1 CA:1
Smoothing: 1
Face 16060: A:4323 B:4187 C:4324 AB:1 BC:1 CA:1
Smoothing: 1
Face 16061: A:8032 B:8031 C:7937 AB:1 BC:1 CA:1
Smoothing: 1
Face 16062: A:8049 B:8031 C:8032 AB:1 BC:1 CA:1
Smoothing: 1
Face 16063: A:4434 B:4435 C:4323 AB:1 BC:1 CA:1
Smoothing: 1
Face 16064: A:4186 B:4063 C:4187 AB:1 BC:1 CA:1
Smoothing: 1
Face 16065: A:7821 B:7822 C:7937 AB:1 BC:1 CA:1
Smoothing: 1
Face 16066: A:7937 B:7936 C:7821 AB:1 BC:1 CA:1
Smoothing: 1
Face 16067: A:7936 B:7937 C:8031 AB:1 BC:1 CA:1
Smoothing: 1
Face 16068: A:8031 B:8049 C:7970 AB:1 BC:1 CA:1
Smoothing: 1
Face 16069: A:1469 B:1545 C:1542 AB:1 BC:1 CA:1
Smoothing: 1
Face 16070: A:6059 B:4435 C:7822 AB:1 BC:1 CA:1
Smoothing: 1
Face 16071: A:8031 B:7970 C:7936 AB:1 BC:1 CA:1
Smoothing: 1
Face 16072: A:4186 B:4187 C:4323 AB:1 BC:1 CA:1
Smoothing: 1
Face 16073: A:7821 B:6059 C:7822 AB:1 BC:1 CA:1
Smoothing: 1
Face 16074: A:7820 B:7821 C:7936 AB:1 BC:1 CA:1
Smoothing: 1
Face 16075: A:6720 B:6059 C:7821 AB:1 BC:1 CA:1
Smoothing: 1
Face 16076: A:7821 B:7562 C:6720 AB:1 BC:1 CA:1
Smoothing: 1
Face 16077: A:7562 B:7821 C:7820 AB:1 BC:1 CA:1
Smoothing: 1
Face 16078: A:7819 B:7820 C:7936 AB:1 BC:1 CA:1
Smoothing: 1
Face 16079: A:7936 B:7970 C:7953 AB:1 BC:1 CA:1
Smoothing: 1
Face 16080: A:7936 B:7953 C:7819 AB:1 BC:1 CA:1
Smoothing: 1
Face 16081: A:4188 B:4153 C:4149 AB:1 BC:1 CA:1
Smoothing: 1
Face 16082: A:7820 B:7819 C:7562 AB:1 BC:1 CA:1
Smoothing: 1
Face 16083: A:7953 B:7887 C:7819 AB:1 BC:1 CA:1
Smoothing: 1
Face 16084: A:4188 B:4190 C:4153 AB:1 BC:1 CA:1
Smoothing: 1
Face 16085: A:4197 B:4190 C:4188 AB:1 BC:1 CA:1
Smoothing: 1
Face 16086: A:4188 B:4149 C:4186 AB:1 BC:1 CA:1
Smoothing: 1
Face 16087: A:7819 B:7887 C:7871 AB:1 BC:1 CA:1
Smoothing: 1
Face 16088: A:4197 B:4188 C:4276 AB:1 BC:1 CA:1
Smoothing: 1
Face 16089: A:4276 B:4188 C:4186 AB:1 BC:1 CA:1
Smoothing: 1
Face 16090: A:4230 B:4197 C:4276 AB:1 BC:1 CA:1
Smoothing: 1
Face 16091: A:7819 B:7694 C:7562 AB:1 BC:1 CA:1
Smoothing: 1
Face 16092: A:7694 B:7819 C:7871 AB:1 BC:1 CA:1
Smoothing: 1
Face 16093: A:7871 B:7709 C:7694 AB:1 BC:1 CA:1
Smoothing: 1
Face 16094: A:6964 B:6720 C:7562 AB:1 BC:1 CA:1
Smoothing: 1
Face 16095: A:7560 B:7562 C:7694 AB:1 BC:1 CA:1
Smoothing: 1
Face 16096: A:7694 B:7709 C:7560 AB:1 BC:1 CA:1
Smoothing: 1
Face 16097: A:4186 B:4435 C:4276 AB:1 BC:1 CA:1
Smoothing: 1
Face 16098: A:4435 B:4186 C:4323 AB:1 BC:1 CA:1
Smoothing: 1
Face 16099: A:5810 B:4435 C:6059 AB:1 BC:1 CA:1
Smoothing: 1
Face 16100: A:7562 B:7405 C:6964 AB:1 BC:1 CA:1
Smoothing: 1
Face 16101: A:7405 B:7562 C:7560 AB:1 BC:1 CA:1
Smoothing: 1
Face 16102: A:7560 B:7559 C:7405 AB:1 BC:1 CA:1
Smoothing: 1
Face 16103: A:7559 B:7560 C:7709 AB:1 BC:1 CA:1
Smoothing: 1
Face 16104: A:7709 B:7566 C:7559 AB:1 BC:1 CA:1
Smoothing: 1
Face 16105: A:7559 B:7558 C:7405 AB:1 BC:1 CA:1
Smoothing: 1
Face 16106: A:7566 B:7558 C:7559 AB:1 BC:1 CA:1
Smoothing: 1
Face 16107: A:7404 B:7405 C:7558 AB:1 BC:1 CA:1
Smoothing: 1
Face 16108: A:7558 B:7557 C:7404 AB:1 BC:1 CA:1
Smoothing: 1
Face 16109: A:7566 B:7557 C:7558 AB:1 BC:1 CA:1
Smoothing: 1
Face 16110: A:7259 B:7405 C:7404 AB:1 BC:1 CA:1
Smoothing: 1
Face 16111: A:7404 B:7260 C:7259 AB:1 BC:1 CA:1
Smoothing: 1
Face 16112: A:7557 B:7260 C:7404 AB:1 BC:1 CA:1
Smoothing: 1
Face 16113: A:4435 B:5810 C:4624 AB:1 BC:1 CA:1
Smoothing: 1
Face 16114: A:7405 B:7259 C:6964 AB:1 BC:1 CA:1
Smoothing: 1
Face 16115: A:7260 B:7258 C:7259 AB:1 BC:1 CA:1
Smoothing: 1
Face 16116: A:7149 B:7259 C:7258 AB:1 BC:1 CA:1
Smoothing: 1
Face 16117: A:7258 B:7256 C:7149 AB:1 BC:1 CA:1
Smoothing: 1
Face 16118: A:7260 B:7256 C:7258 AB:1 BC:1 CA:1
Smoothing: 1
Face 16119: A:4277 B:4276 C:4435 AB:1 BC:1 CA:1
Smoothing: 1
Face 16120: A:7259 B:7149 C:6964 AB:1 BC:1 CA:1
Smoothing: 1
Face 16121: A:4435 B:4436 C:4277 AB:1 BC:1 CA:1
Smoothing: 1
Face 16122: A:5723 B:4624 C:5810 AB:1 BC:1 CA:1
Smoothing: 1
Face 16123: A:6963 B:6964 C:7149 AB:1 BC:1 CA:1
Smoothing: 1
Face 16124: A:7149 B:7044 C:6963 AB:1 BC:1 CA:1
Smoothing: 1
Face 16125: A:7256 B:7044 C:7149 AB:1 BC:1 CA:1
Smoothing: 1
Face 16126: A:5897 B:5810 C:6059 AB:1 BC:1 CA:1
Smoothing: 1
Face 16127: A:6059 B:6269 C:6058 AB:1 BC:1 CA:1
Smoothing: 1
Face 16128: A:6059 B:6559 C:6269 AB:1 BC:1 CA:1
Smoothing: 1
Face 16129: A:6559 B:6059 C:6720 AB:1 BC:1 CA:1
Smoothing: 1
Face 16130: A:6720 B:6816 C:6559 AB:1 BC:1 CA:1
Smoothing: 1
Face 16131: A:6816 B:6720 C:6964 AB:1 BC:1 CA:1
Smoothing: 1
Face 16132: A:6964 B:6898 C:6816 AB:1 BC:1 CA:1
Smoothing: 1
Face 16133: A:6898 B:6964 C:6963 AB:1 BC:1 CA:1
Smoothing: 1
Face 16134: A:6963 B:6962 C:6898 AB:1 BC:1 CA:1
Smoothing: 1
Face 16135: A:7044 B:6962 C:6963 AB:1 BC:1 CA:1
Smoothing: 1
Face 16136: A:5723 B:5810 C:5897 AB:1 BC:1 CA:1
Smoothing: 1
Face 16137: A:6059 B:5979 C:5897 AB:1 BC:1 CA:1
Smoothing: 1
Face 16138: A:5979 B:6059 C:6058 AB:1 BC:1 CA:1
Smoothing: 1
Face 16139: A:6058 B:6057 C:5979 AB:1 BC:1 CA:1
Smoothing: 1
Face 16140: A:6058 B:6168 C:6057 AB:1 BC:1 CA:1
Smoothing: 1
Face 16141: A:6168 B:6058 C:6269 AB:1 BC:1 CA:1
Smoothing: 1
Face 16142: A:6269 B:6268 C:6168 AB:1 BC:1 CA:1
Smoothing: 1
Face 16143: A:6269 B:6558 C:6268 AB:1 BC:1 CA:1
Smoothing: 1
Face 16144: A:6558 B:6269 C:6559 AB:1 BC:1 CA:1
Smoothing: 1
Face 16145: A:6559 B:6719 C:6558 AB:1 BC:1 CA:1
Smoothing: 1
Face 16146: A:6719 B:6559 C:6816 AB:1 BC:1 CA:1
Smoothing: 1
Face 16147: A:6816 B:6815 C:6719 AB:1 BC:1 CA:1
Smoothing: 1
Face 16148: A:6815 B:6816 C:6898 AB:1 BC:1 CA:1
Smoothing: 1
Face 16149: A:6898 B:6896 C:6815 AB:1 BC:1 CA:1
Smoothing: 1
Face 16150: A:6896 B:6821 C:6815 AB:1 BC:1 CA:1
Smoothing: 1
Face 16151: A:6962 B:6896 C:6898 AB:1 BC:1 CA:1
Smoothing: 1
Face 16152: A:4435 B:4624 C:4436 AB:1 BC:1 CA:1
Smoothing: 1
Face 16153: A:5807 B:5723 C:5897 AB:1 BC:1 CA:1
Smoothing: 1
Face 16154: A:5897 B:5893 C:5807 AB:1 BC:1 CA:1
Smoothing: 1
Face 16155: A:5893 B:5897 C:5979 AB:1 BC:1 CA:1
Smoothing: 1
Face 16156: A:5979 B:5977 C:5893 AB:1 BC:1 CA:1
Smoothing: 1
Face 16157: A:6057 B:5977 C:5979 AB:1 BC:1 CA:1
Smoothing: 1
Face 16158: A:6268 B:6558 C:6362 AB:1 BC:1 CA:1
Smoothing: 1
Face 16159: A:6557 B:6362 C:6558 AB:1 BC:1 CA:1
Smoothing: 1
Face 16160: A:6640 B:6557 C:6558 AB:1 BC:1 CA:1
Smoothing: 1
Face 16161: A:6558 B:6719 C:6640 AB:1 BC:1 CA:1
Smoothing: 1
Face 16162: A:6717 B:6640 C:6719 AB:1 BC:1 CA:1
Smoothing: 1
Face 16163: A:6814 B:6717 C:6719 AB:1 BC:1 CA:1
Smoothing: 1
Face 16164: A:6719 B:6815 C:6814 AB:1 BC:1 CA:1
Smoothing: 1
Face 16165: A:6821 B:6814 C:6815 AB:1 BC:1 CA:1
Smoothing: 1
Face 16166: A:1107 B:1179 C:1119 AB:1 BC:1 CA:1
Smoothing: 1
Face 16167: A:5893 B:5891 C:5807 AB:1 BC:1 CA:1
Smoothing: 1
Face 16168: A:5893 B:5977 C:5908 AB:1 BC:1 CA:1
Smoothing: 1
Face 16169: A:5908 B:5891 C:5893 AB:1 BC:1 CA:1
Smoothing: 1
Face 16170: A:4624 B:5564 C:5264 AB:1 BC:1 CA:1
Smoothing: 1
Face 16171: A:5564 B:4624 C:5723 AB:1 BC:1 CA:1
Smoothing: 1
Face 16172: A:5723 B:5724 C:5564 AB:1 BC:1 CA:1
Smoothing: 1
Face 16173: A:5724 B:5723 C:5807 AB:1 BC:1 CA:1
Smoothing: 1
Face 16174: A:5891 B:5894 C:5807 AB:1 BC:1 CA:1
Smoothing: 1
Face 16175: A:5891 B:5908 C:5906 AB:1 BC:1 CA:1
Smoothing: 1
Face 16176: A:5906 B:5894 C:5891 AB:1 BC:1 CA:1
Smoothing: 1
Face 16177: A:1089 B:1107 C:1119 AB:1 BC:1 CA:1
Smoothing: 1
Face 16178: A:4394 B:4436 C:4437 AB:1 BC:1 CA:1
Smoothing: 1
Face 16179: A:4437 B:4400 C:4394 AB:1 BC:1 CA:1
Smoothing: 1
Face 16180: A:4624 B:5264 C:4985 AB:1 BC:1 CA:1
Smoothing: 1
Face 16181: A:5807 B:5809 C:5724 AB:1 BC:1 CA:1
Smoothing: 1
Face 16182: A:5809 B:5807 C:5894 AB:1 BC:1 CA:1
Smoothing: 1
Face 16183: A:5894 B:5906 C:5911 AB:1 BC:1 CA:1
Smoothing: 1
Face 16184: A:4437 B:4438 C:4400 AB:1 BC:1 CA:1
Smoothing: 1
Face 16185: A:4453 B:4438 C:4437 AB:1 BC:1 CA:1
Smoothing: 1
Face 16186: A:4437 B:4436 C:4624 AB:1 BC:1 CA:1
Smoothing: 1
Face 16187: A:5263 B:5264 C:5564 AB:1 BC:1 CA:1
Smoothing: 1
Face 16188: A:5564 B:5724 C:5263 AB:1 BC:1 CA:1
Smoothing: 1
Face 16189: A:5894 B:5896 C:5809 AB:1 BC:1 CA:1
Smoothing: 1
Face 16190: A:5894 B:5911 C:5976 AB:1 BC:1 CA:1
Smoothing: 1
Face 16191: A:5976 B:5896 C:5894 AB:1 BC:1 CA:1
Smoothing: 1
Face 16192: A:4453 B:4437 C:4527 AB:1 BC:1 CA:1
Smoothing: 1
Face 16193: A:4527 B:4437 C:4624 AB:1 BC:1 CA:1
Smoothing: 1
Face 16194: A:4845 B:4624 C:4985 AB:1 BC:1 CA:1
Smoothing: 1
Face 16195: A:5724 B:5722 C:5263 AB:1 BC:1 CA:1
Smoothing: 1
Face 16196: A:5722 B:5724 C:5809 AB:1 BC:1 CA:1
Smoothing: 1
Face 16197: A:5809 B:5808 C:5722 AB:1 BC:1 CA:1
Smoothing: 1
Face 16198: A:5808 B:5809 C:5896 AB:1 BC:1 CA:1
Smoothing: 1
Face 16199: A:5896 B:5895 C:5808 AB:1 BC:1 CA:1
Smoothing: 1
Face 16200: A:5896 B:5976 C:5975 AB:1 BC:1 CA:1
Smoothing: 1
Face 16201: A:5975 B:5895 C:5896 AB:1 BC:1 CA:1
Smoothing: 1
Face 16202: A:1083 B:1089 C:1119 AB:1 BC:1 CA:1
Smoothing: 1
Face 16203: A:4527 B:4624 C:4845 AB:1 BC:1 CA:1
Smoothing: 1
Face 16204: A:4985 B:4984 C:4845 AB:1 BC:1 CA:1
Smoothing: 1
Face 16205: A:4984 B:4985 C:5264 AB:1 BC:1 CA:1
Smoothing: 1
Face 16206: A:5264 B:5140 C:4984 AB:1 BC:1 CA:1
Smoothing: 1
Face 16207: A:5140 B:5264 C:5263 AB:1 BC:1 CA:1
Smoothing: 1
Face 16208: A:5263 B:5485 C:5382 AB:1 BC:1 CA:1
Smoothing: 1
Face 16209: A:5485 B:5263 C:5722 AB:1 BC:1 CA:1
Smoothing: 1
Face 16210: A:5722 B:5721 C:5485 AB:1 BC:1 CA:1
Smoothing: 1
Face 16211: A:5721 B:5722 C:5808 AB:1 BC:1 CA:1
Smoothing: 1
Face 16212: A:5808 B:5806 C:5721 AB:1 BC:1 CA:1
Smoothing: 1
Face 16213: A:5806 B:5808 C:5895 AB:1 BC:1 CA:1
Smoothing: 1
Face 16214: A:5895 B:5892 C:5806 AB:1 BC:1 CA:1
Smoothing: 1
Face 16215: A:5895 B:5975 C:5907 AB:1 BC:1 CA:1
Smoothing: 1
Face 16216: A:5907 B:5892 C:5895 AB:1 BC:1 CA:1
Smoothing: 1
Face 16217: A:1083 B:1119 C:1100 AB:1 BC:1 CA:1
Smoothing: 1
Face 16218: A:1100 B:1068 C:1083 AB:1 BC:1 CA:1
Smoothing: 1
Face 16219: A:1068 B:1067 C:1083 AB:1 BC:1 CA:1
Smoothing: 1
Face 16220: A:4625 B:4527 C:4845 AB:1 BC:1 CA:1
Smoothing: 1
Face 16221: A:4845 B:4846 C:4625 AB:1 BC:1 CA:1
Smoothing: 1
Face 16222: A:4846 B:4845 C:4984 AB:1 BC:1 CA:1
Smoothing: 1
Face 16223: A:4984 B:4982 C:4846 AB:1 BC:1 CA:1
Smoothing: 1
Face 16224: A:4982 B:4984 C:5140 AB:1 BC:1 CA:1
Smoothing: 1
Face 16225: A:5140 B:5138 C:4982 AB:1 BC:1 CA:1
Smoothing: 1
Face 16226: A:5138 B:5140 C:5263 AB:1 BC:1 CA:1
Smoothing: 1
Face 16227: A:5263 B:5262 C:5138 AB:1 BC:1 CA:1
Smoothing: 1
Face 16228: A:5262 B:5263 C:5382 AB:1 BC:1 CA:1
Smoothing: 1
Face 16229: A:5382 B:5381 C:5262 AB:1 BC:1 CA:1
Smoothing: 1
Face 16230: A:5381 B:5382 C:5485 AB:1 BC:1 CA:1
Smoothing: 1
Face 16231: A:5485 B:5484 C:5381 AB:1 BC:1 CA:1
Smoothing: 1
Face 16232: A:5720 B:5484 C:5485 AB:1 BC:1 CA:1
Smoothing: 1
Face 16233: A:5720 B:5485 C:5721 AB:1 BC:1 CA:1
Smoothing: 1
Face 16234: A:5720 B:5721 C:5806 AB:1 BC:1 CA:1
Smoothing: 1
Face 16235: A:5806 B:5805 C:5720 AB:1 BC:1 CA:1
Smoothing: 1
Face 16236: A:5805 B:5806 C:5892 AB:1 BC:1 CA:1
Smoothing: 1
Face 16237: A:5892 B:5890 C:5805 AB:1 BC:1 CA:1
Smoothing: 1
Face 16238: A:5890 B:5820 C:5805 AB:1 BC:1 CA:1
Smoothing: 1
Face 16239: A:5907 B:5890 C:5892 AB:1 BC:1 CA:1
Smoothing: 1
Face 16240: A:996 B:1067 C:1068 AB:1 BC:1 CA:1
Smoothing: 1
Face 16241: A:1100 B:1095 C:1068 AB:1 BC:1 CA:1
Smoothing: 1
Face 16242: A:4846 B:4847 C:4625 AB:1 BC:1 CA:1
Smoothing: 1
Face 16243: A:4847 B:4846 C:4982 AB:1 BC:1 CA:1
Smoothing: 1
Face 16244: A:4982 B:4983 C:4847 AB:1 BC:1 CA:1
Smoothing: 1
Face 16245: A:4983 B:4982 C:5138 AB:1 BC:1 CA:1
Smoothing: 1
Face 16246: A:5138 B:5137 C:4983 AB:1 BC:1 CA:1
Smoothing: 1
Face 16247: A:5137 B:5138 C:5262 AB:1 BC:1 CA:1
Smoothing: 1
Face 16248: A:5262 B:5261 C:5137 AB:1 BC:1 CA:1
Smoothing: 1
Face 16249: A:5381 B:5261 C:5262 AB:1 BC:1 CA:1
Smoothing: 1
Face 16250: A:5720 B:5805 C:5804 AB:1 BC:1 CA:1
Smoothing: 1
Face 16251: A:5820 B:5804 C:5805 AB:1 BC:1 CA:1
Smoothing: 1
Face 16252: A:996 B:1068 C:1095 AB:1 BC:1 CA:1
Smoothing: 1
Face 16253: A:4740 B:4625 C:4847 AB:1 BC:1 CA:1
Smoothing: 1
Face 16254: A:4847 B:4848 C:4740 AB:1 BC:1 CA:1
Smoothing: 1
Face 16255: A:4848 B:4847 C:4983 AB:1 BC:1 CA:1
Smoothing: 1
Face 16256: A:4983 B:4986 C:4848 AB:1 BC:1 CA:1
Smoothing: 1
Face 16257: A:4986 B:4983 C:5137 AB:1 BC:1 CA:1
Smoothing: 1
Face 16258: A:5137 B:5136 C:4986 AB:1 BC:1 CA:1
Smoothing: 1
Face 16259: A:5137 B:5261 C:5187 AB:1 BC:1 CA:1
Smoothing: 1
Face 16260: A:5187 B:5136 C:5137 AB:1 BC:1 CA:1
Smoothing: 1
Face 16261: A:4740 B:4849 C:4742 AB:1 BC:1 CA:1
Smoothing: 1
Face 16262: A:4740 B:4848 C:4849 AB:1 BC:1 CA:1
Smoothing: 1
Face 16263: A:4849 B:4848 C:4986 AB:1 BC:1 CA:1
Smoothing: 1
Face 16264: A:4849 B:4986 C:5136 AB:1 BC:1 CA:1
Smoothing: 1
Face 16265: A:5136 B:5139 C:4849 AB:1 BC:1 CA:1
Smoothing: 1
